x,y,z,target_x,target_y,target_z,vel_x,vel_y,vel_z,target_vel_x,target_vel_y,target_vel_z,att_x,att_y,att_z,target_att_x,target_att_y,target_att_z,rate_x,rate_y,rate_z,target_rate_x,target_rate_y,target_rate_z
0.07684598118066788-0.123809136450290680.8916835188865662,1,0,0,-0.022969428449869156,-0.09473416954278946,-0.019933052361011505,0,0,0,-0.02801767033755357,-0.004694846984988619,-0.005733888401897662,-0.006165490359283815,-0.0031461390992573415,4.950935170947077e-09,-0.09294149716891177,-0.020441056141336626,0.1415758132721152,0.14784549176692963,0.008407364599406721,0.013498850166797636
0.014222938567399979-0.086602702736854550.7451852560043335,1,0,0,-0.07954148203134537,0.06061689555644989,-0.1861935704946518,0,0,0,-0.010342572732436182,-0.0012596220759980687,-0.01924900101798857,-0.006308657200967892,0.00016486509001374682,-1.4275688668352235e-08,0.1752048990183217,0.018946770746494864,-0.0007063026172533812,0.06072584539651871,-0.0014176585245877446,0.04753493517637253
-0.0735071673989296-0.0157244130969047550.5007877349853516,1,0,0,-0.1140410527586937,0.11118685454130173,-0.5762790441513062,0,0,0,-0.003599621914029837,0.005030564809056085,-0.02040402732463855,-0.004708644378850315,0.005097169884813559,-3.0651498092212984e-08,-0.007404785605224286,-0.004217207247788005,0.1445401433469099,-0.01444866880774498,0.004667132161557681,0.05812843143939972
-0.1143561527132988-0.0245205946266651150.2718144655227661,1,0,0,-0.024804582819342613,-0.0007373049156740308,-0.14821864664554596,0,0,0,0.0038991394121164927,0.006529296382270921,-0.01285640243417685,-0.005812881883637879,0.007882464182166088,1.806067070226669e-08,-0.929732242066401,0.18362395996756115,0.14737757296609424,-0.13662223517894745,0.029033167287707332,0.0343867540359497
-0.10399767756462097-0.138477563858032230.4016261100769043,1,0,0,0.03393828123807907,-0.2210109531879425,0.2125522345304489,0,0,0,0.0003880708227489165,0.007130856005821728,-0.0045789161601208425,-0.010911469680158279,0.007848522270311012,2.0651561007101527e-09,0.1709072619489779,0.009103713496685567,-0.08865514883706137,-0.07333993911743164,-0.006512432359158991,0.013637984171509743
-0.05534667521715164-0.29565504193305970.523027241230011,1,0,0,0.0944022387266159,-0.280473917722702,0.027683306485414505,0,0,0,-0.025456815478339143,0.006270217892781797,0.0004920830963472523,-0.019894596870428785,0.005137644395410117,-2.2803255016050617e-08,-0.6922060258878927,0.057379092510381764,-0.04813500173281575,-0.007994063198566437,-0.008883411064743996,-0.005281565710902213
0.011949091218411922-0.37727114558219910.5100839138031006,1,0,0,0.11478199809789658,-0.19657929241657257,-0.010924399830400944,0,0,0,-0.029774414158574635,-0.0009831737912145417,-0.0017013508785651765,-0.026894398729414997,0.0005698928132126723,7.495657417766819e-09,0.31654017755892055,0.043008808392949786,-0.0204935436039104,0.039863742887973785,-0.002309932373464107,0.00328537542372942
0.06659279018640518-0.36431032419204710.4831520915031433,1,0,0,0.06904484331607819,0.020495781674981117,-0.037538059055805206,0,0,0,-0.03483842370429448,-0.0008930683334445665,-0.0018385106175048363,-0.02838510208065129,-0.003899388945303964,4.372349103043229e-08,-0.6913064758851932,0.1639257175612264,-0.11011402406478807,-0.038206469267606735,-0.005207662004977465,-0.0003215186588931822
0.0992455706000328-0.287269115447998050.4686720371246338,1,0,0,0.049108266830444336,0.0700206458568573,-0.043971579521894455,0,0,0,-0.022914565799557828,-0.009713842411954384,0.002568146276651122,-0.025541594577959632,-0.007554327441536497,3.9945278063021945e-08,0.35688153200500417,0.13043871659879502,0.017425568389266562,0.02679397538304329,-0.0018295056652277715,-0.004578970838338137
0.1092633455991745-0.199320316314697270.45012179017066956,1,0,0,-0.014269703067839146,0.12584036588668823,-0.05451327934861183,0,0,0,-0.024821519670394955,-0.007938885992345513,-0.003990903829961636,-0.020200589685097744,-0.009835240307482696,-4.553534954153975e-08,-0.5349154391060732,-0.07835139282880776,0.12147704438053365,0.008186852559447289,-0.006418007425963878,0.008511172607541084
0.107784703373909-0.137035921216011050.4422830045223236,1,0,0,-0.006546428892761469,0.121882364153862,-0.05238329991698265,0,0,0,-0.015458049077341442,-0.012057132369089557,-0.0027190652123794683,-0.015473469541711183,-0.010680359426758409,2.2068933891949588e-08,-0.07592379816416815,0.0756015395430833,-0.2284394110379136,-0.0016916906461119652,0.01896773651242256,0.0003939239250030345
0.10018423944711685-0.123403497040271760.4402965307235718,1,0,0,-0.034262023866176605,0.026585962623357773,0.02295808494091034,0,0,0,-0.013961173640661012,-0.010339987516075184,-0.003085412439740811,-0.013167124186592835,-0.010555719628365408,3.540657670635313e-08,0.11848990385383351,-0.20392354145142058,0.006244900374818766,0.010028748773038387,-0.00970680359750986,0.01030356250703335
0.09166610240936279-0.155218273401260380.44380563497543335,1,0,0,-0.04986535385251045,-0.08229510486125946,0.017104528844356537,0,0,0,-0.017359306920856948,-0.010744983649637663,-0.0036406355748613067,-0.013708542307931563,-0.009736874512958137,-2.2216616847653544e-08,-0.6010559504162749,0.16293874593421165,-0.18102977090732675,0.0007107137935236096,0.008962654508650303,0.00686455238610506
0.07708442956209183-0.208690732717514040.452963262796402,1,0,0,-0.05920044332742691,-0.07165808975696564,-0.053706929087638855,0,0,0,-0.01610643746196288,-0.008442984391152021,-0.001988519251314946,-0.016816981777871654,-0.008233565161463318,2.5723335439633167e-08,0.5183905877933189,-0.194318544440408,0.04771492106055478,0.018808167427778244,-0.013028924353420734,0.003628309816122057
0.054942786693573-0.26502138376235960.4630238711833954,1,0,0,-0.11368779838085175,-0.1527426838874817,-0.017500268295407295,0,0,0,-0.026816217541222306,-0.0047337446419518465,-0.0020275405924284236,-0.021090661245998746,-0.006242764040293286,-2.6954068639703726e-09,-0.9166326773213695,0.09496687757991766,0.02936218177808231,-0.029019979760050774,-0.002982187550514935,0.008900721557438374
0.024779077619314194-0.298049330711364750.47079089283943176,1,0,0,-0.08072458952665329,-0.05969468131661415,0.0784270316362381,0,0,0,-0.016792068737953657,-0.004259824797831807,-0.0011378986724692659,-0.024669146611901983,-0.003983368593121411,-1.1351582222603991e-08,0.7716158883915729,-0.007402850926407394,0.05346580974782168,0.02054460346698761,-0.0024166619405150405,0.006180289201438427
-0.001950856763869524-0.29269310832023620.47062620520591736,1,0,0,-0.0899290144443512,-0.0013271210482344031,-0.03802131116390228,0,0,0,-0.034198342487139786,-0.00043177903212516367,-0.002334722198449549,-0.025914417805641493,-0.001556455644651743,2.0562284353922417e-08,-0.33803207074599234,0.05863482216534418,0.1270439121920516,-0.018697451800107956,0.007621106691658498,0.007541429717093705
-0.01389241311699152-0.2611617445945740.4642648994922638,1,0,0,-0.012619264423847198,0.08406448364257812,-0.04026123136281967,0,0,0,-0.023120245212647487,-0.001649441755570134,-0.0029608304750606473,-0.0249745684840083,-0.0003251788942757231,1.4399358789406219e-08,0.36061586995215017,0.08961523783130193,-0.13220507262200887,0.006297756917774677,0.011448083445429802,0.004485748708248137
-0.00372813711874187-0.227356284856796260.45670074224472046,1,0,0,0.008708824403584003,0.07825816422700882,0.03447190672159195,0,0,0,-0.02437066025405176,-0.0010696915165720213,-0.0015015824542977643,-0.023047456612118853,-0.00025895255287766646,3.375567688762226e-08,0.21593778348516607,-0.031019704010324247,0.026515653826610728,0.021366843953728676,-0.0052116289734840384,0.007610805332660676
0.023851580917835236-0.207477673888206480.45340508222579956,1,0,0,0.051529429852962494,0.06177037954330444,0.0026593878865242004,0,0,0,-0.016660451883190607,0.0003229500291648211,-0.0014769540447855912,-0.021064798695052206,-0.0018336543671120219,9.164643443579384e-09,-0.39036570063868214,-0.00988145419879814,-0.21111053122745269,-0.06287099421024323,-0.0005125343450345103,-0.003616172121837735
0.05937017500400543-0.204674437642097470.45406374335289,1,0,0,0.05800363048911095,0.0074670459143817425,0.015212967991828918,0,0,0,-0.012459001762833226,-0.0064837715474900725,0.0018232470587564201,-0.019909883451663155,-0.004430113510743275,1.515544368381169e-08,0.39961267478745205,0.08630140285130534,0.010356673343646969,0.009990664198994637,-0.0003505841887090358,-0.0022567103151232004
0.0876627191901207-0.21171620488166810.4542931318283081,1,0,0,0.03095465525984764,0.024737197905778885,-0.0123469028621912,0,0,0,-0.02313186581777284,-0.005940094465055521,0.00039958234480616506,-0.019343248024207654,-0.007093146883885667,-1.4032294845048745e-08,-0.08743449600934824,-0.0065743383616547885,0.08835122084123884,-0.021142007783055305,-0.004572732374072076,-0.0073398109525442115
0.09813015162944794-0.218224331736564640.4537771940231323,1,0,0,-0.016017230227589607,-0.010180976241827011,0.07448355853557587,0,0,0,-0.01452012534873413,-0.00881557158395224,0.0009284661893807809,-0.018858676619008627,-0.008775494125441449,5.34965257507924e-08,-0.07305192483601376,0.04833305494373245,-0.21780825195230416,0.006074123550206423,-0.001702863373793662,-0.004317935090512037
0.08552367985248566-0.21311779320240020.45145276188850403,1,0,0,-0.06214550882577896,-0.05003557726740837,-0.021522443741559982,0,0,0,-0.018595925287735147,-0.010388907866473788,0.004260693963456429,-0.0185259514546023,-0.008775478064853863,2.649408002877971e-08,0.3564959010248311,0.08184697846574394,0.04010474656045906,0.009123372845351696,0.00010154085612157245,-0.009359780699014664
0.059618718922138214-0.21145169436931610.4471185803413391,1,0,0,-0.1096176952123642,-0.009609155356884003,-0.04707185924053192,0,0,0,-0.020219176030605916,-0.007345222506875158,0.0016781247501778712,-0.01864463945610528,-0.007472649997612946,3.4669939452396e-08,-0.14814431200201086,-0.03642200359831938,0.18809736094205887,-0.04457147791981697,0.005655071232467889,-0.006255256943404675
0.03545409440994263-0.22463406622409820.4468967616558075,1,0,0,-0.06954556703567505,-0.044374529272317886,0.02678362838923931,0,0,0,-0.01513153635310684,-0.005151775086918632,0.0016027603356549179,-0.019833876407318696,-0.005681066137256119,2.9594581078641057e-08,0.144019527952076,0.009053967231358793,-0.1535687725072294,0.01921851560473442,-0.004057692363858223,-0.002470702631399035
0.020337454974651337-0.252031505107879640.43464913964271545,1,0,0,-0.05822943523526192,-0.05078275129199028,-0.06924167275428772,0,0,0,-0.023772451964408157,-0.004253691302500125,0.0004687743013932512,-0.021716372062039628,-0.00399259673294839,2.451779087965419e-08,0.2861247281004725,-0.09908287690288943,-0.07740721698657964,0.0353529118001461,-0.00791395828127861,-0.005135450977832078
0.01546004693955183-0.271029114723205570.43540623784065247,1,0,0,-0.011683383025228977,-0.024519124999642372,-0.003127225674688816,0,0,0,-0.024932395504872633,-0.003580883089390686,-0.0005957033471126948,-0.023565528783198626,-0.0027919661749665737,2.1767043429399153e-08,-0.35760325549146993,0.008126793613194926,-0.09618053264110511,-0.01856428198516369,0.010767416097223759,-0.0026913611218333257
0.01741098240017891-0.289382338523864750.4336282014846802,1,0,0,-0.0019256829982623458,-0.010339527390897274,-0.019761016592383385,0,0,0,-0.022226222294020836,-0.001181568002863041,-0.00040204072516948175,-0.02500182353029577,-0.0024017654719416847,1.49148157288414e-08,0.13566876172613335,0.048145273795255954,-0.26344354937505604,0.027616601437330246,-0.0014705057255923752,-0.0038763496559113264
0.02478078380227089-0.28638976812362670.43242397904396057,1,0,0,-0.02147856540977955,-0.050024066120386124,-0.02779212035238743,0,0,0,-0.024805406507701782,-0.0028168822471737296,0.0019284071603033295,-0.02552364937129364,-0.0025223644455852146,-1.1101886953790206e-08,0.4957544801550257,-0.16802602121041477,0.1629758743620797,-0.002728150924667716,-0.008747272193431854,0.0005128997145220648
0.03678726404905319-0.272105008363723750.4318463206291199,1,0,0,-0.02192600816488266,0.04722330719232559,-0.02625933662056923,0,0,0,-0.03020458816781392,-0.001644134713664276,0.0015513127317281037,-0.025181035260386078,-0.003200245207656486,-7.24366942375169e-10,-0.6652675951849149,0.06086823843478764,-0.006836243650288943,-0.02592974342405796,-0.0013558415230363618,-0.008693788200616837
0.050907548516988754-0.253200113773345950.431060254573822,1,0,0,0.02342439815402031,0.04896784573793411,0.035025663673877716,0,0,0,-0.020194184960681958,-0.002365221025272669,0.0012677848170123461,-0.02426513745168383,-0.004446658064724789,5.157701977737327e-11,0.22608119349711883,0.05651017427439316,-0.01675381037768497,0.016061769798398018,-0.011229734867811203,-0.0025629061274230467
0.06288418918848038-0.23694767057895660.428078293800354,1,0,0,0.008002805523574352,0.07180114090442657,-0.018470508977770805,0,0,0,-0.028532581689725604,-0.0065817046306661554,-0.0005776523032637545,-0.023153018588530614,-0.005711759538313831,3.441512494414793e-08,0.6985806195685113,-0.08514346120074161,0.15740282403930522,0.028208913281559944,0.009869799017906189,-0.0036739399656653417
0.0760391429066658-0.227442294359207150.426550030708313,1,0,0,-0.0032760105095803738,0.05413298308849335,-0.0379001721739769,0,0,0,-0.02593099472840522,-0.004056943447197482,-0.002281690613762804,-0.022087673569174505,-0.0070775881924527995,2.1721312005103082e-08,-0.3753750782497774,0.0650894980948116,-0.0899494207255016,-0.026286229491233826,-0.012292507104575634,3.209596343369099e-06
0.09298021346330643-0.231122538447380070.42939141392707825,1,0,0,0.01216326467692852,-0.01057608425617218,0.0689481571316719,0,0,0,-0.016297693925913417,-0.006534049080367883,-0.0036780756351310227,-0.02158662427701581,-0.008680775295335305,4.1909794268352376e-08,0.027878517228653206,0.061499030773650196,-0.1550347455526495,0.018005680292844772,-0.016406292095780373,0.012235235422849657
0.10514084994792938-0.238779157400131230.43072080612182617,1,0,0,0.0046861362643539906,-0.006236178334802389,-0.04024333506822586,0,0,0,-0.02427553625327642,-0.010652391273010736,-0.0014567371922055363,-0.021351908446144787,-0.009681685053394723,1.4786452189138643e-08,0.7293291363790171,-0.11903783235816756,0.07768070855098783,0.04189455136656761,-0.00486633414402604,0.004913550801575185
0.10138530284166336-0.244312018156051640.43007954955101013,1,0,0,-0.0411846898496151,-0.04335258901119232,0.019631043076515198,0,0,0,-0.019508655320620082,-0.009300644667235717,0.0017070669175582006,-0.02137742168757585,-0.00964971920548252,4.9506520994436e-08,-0.4851239153735632,0.17499656744452577,-0.10362829299586793,-0.02347550168633461,0.009659471921622751,-0.00826132018119097
0.08489499241113663-0.25274783372879030.42638975381851196,1,0,0,-0.047210853546857834,0.004611586686223745,-0.0642533004283905,0,0,0,-0.022605305305223936,-0.008307674838195911,-0.001362291597008601,-0.02198734514572586,-0.009082801306714404,4.72552508827767e-08,0.3409263016823863,-0.08695272010445022,0.006734991605523475,0.023336676880717278,-0.008746069855988026,3.543692218954782e-05
0.0652565062046051-0.258855551481246950.42715051770210266,1,0,0,-0.0422322042286396,0.003644587006419897,0.053635697811841965,0,0,0,-0.02657943821695697,-0.007280613875409046,-0.0029687003655232153,-0.022743509383907682,-0.007933862990071696,2.550999335590179e-08,-0.20289893549590765,-0.07051089400629111,0.22007427531630516,0.009950462728738785,-0.00702477991580963,0.011393069289624691
0.04629601165652275-0.259594947099685670.4303138554096222,1,0,0,-0.06756554543972015,-0.0296403206884861,0.013427148573100567,0,0,0,-0.01605003027411859,-0.007778182056049608,0.0019260610060041008,-0.023295757889609713,-0.006325387584073426,2.8683049830817573e-09,0.3261121906999032,0.0065148697937919085,-0.12361801392148843,0.004551060497760773,0.00022708081814926104,-0.0011484745191410184
0.034660521894693375-0.262864977121353150.43077436089515686,1,0,0,-0.05057206377387047,-0.02946537360548973,-0.03055499866604805,0,0,0,-0.027716186135119884,-0.003935107784315436,0.0001299868987103011,-0.023999665779395385,-0.004932012137153452,7.666329692213204e-09,0.39397729348626864,-0.11977546258937052,0.05010281701905994,0.015124030411243439,-0.010694577358663082,0.004245124757289888
0.04191483184695244-0.26077193021774290.43406108021736145,1,0,0,0.0030664545483887196,0.04598573222756386,-0.009794673882424831,0,0,0,-0.027371921926296432,-0.005293613844639307,-0.00260286819851857,-0.02403615647786585,-0.004823872418647417,-2.1840699298513423e-08,-0.4485357183184984,0.1576651966663018,-0.017214379307166034,-0.025179225951433182,0.013303374871611595,0.0017119192052632553
0.05673002079129219-0.255416303873062130.4384823143482208,1,0,0,0.026125026866793633,0.07199966162443161,-0.022142618894577026,0,0,0,-0.01760961825515471,-0.00906922190277264,-0.005226277450039253,-0.023716929067681122,-0.005441236569332825,-4.5857307308742616e-08,0.5185119551734707,-0.030992484675024242,-0.13593369611336564,-0.007988539524376392,0.007880096323788168,0.01486284378916025
0.07039143145084381-0.25788486003875730.4383707642555237,1,0,0,-0.03340623527765274,-0.011206323280930519,-0.04037543013691902,0,0,0,-0.03128415258306251,-0.006782329788870589,-0.006753265572162626,-0.023856211348090448,-0.006177741325118047,1.4198714766042337e-08,-0.6172940635178941,0.04822084326912004,0.17525427596142187,-0.027866346761584282,0.012162695638835434,0.026469584554433823
0.07614181935787201-0.253437489271163940.4344713091850281,1,0,0,0.007721622008830309,0.054517097771167755,-0.04298952966928482,0,0,0,-0.023209664085618625,-0.008173427365770942,-0.008186385117135233,-0.023662697220735298,-0.006990525201874605,1.3127340762955319e-08,0.8730297735288416,-0.1892923662618777,0.08604344485066957,0.03786139562726021,-0.009761947207152842,0.01599937677383423
0.07317804545164108-0.236799135804176330.4283996522426605,1,0,0,-0.0024450423661619425,0.04504010081291199,0.030196987092494965,0,0,0,-0.03019990882837086,-0.005300886926058509,-0.004203419927602781,-0.022716815491801167,-0.007037910875245482,-5.714497757933169e-08,-0.6987197541095724,0.1397947927171049,0.12458017100405663,0.0190558023750782,0.00227485876530409,0.011927830055356026
0.07423631101846695-0.21597461402416230.42461076378822327,1,0,0,-0.011252953670918941,0.020358795300126076,0.03210417553782463,0,0,0,-0.020017033016272594,-0.006781557083719301,-0.0011058108194431308,-0.021145037543704698,-0.007185001215250005,1.3360633149073901e-08,0.7487050777890195,-0.17428188435396527,0.16474152824808472,0.021347519010305405,-0.01992727816104889,0.007093063555657866
0.08873648941516876-0.201977297663688660.4192914366722107,1,0,0,0.041744716465473175,0.06257738173007965,-0.0023035239428281784,0,0,0,-0.02190010027424497,-0.006651212765959079,0.0009520750980590318,-0.019488071540544452,-0.008105173635174859,-7.559351464996755e-09,-0.4216646857974186,0.05733942558081428,0.057756694290417625,0.003012303030118346,-0.003982975147664548,-0.004935205448418855
0.11465279757976532-0.196070134639740.4171167314052582,1,0,0,0.036098554730415344,0.0037333981599658728,0.05390604957938194,0,0,0,-0.013474878679416798,-0.008681821232746568,0.0023498397462031286,-0.018015312481789333,-0.009960867594081733,3.39965806900071e-08,0.11204603378752546,0.09013768385988022,-0.16131208055644086,0.007714938372373581,-0.008826793171465397,-0.003246189793571829
0.13617262244224548-0.19871038198471070.41705501079559326,1,0,0,0.002023576060310006,-0.07697009295225143,-0.025213101878762245,0,0,0,-0.016431557214161452,-0.014657935583149722,0.006919564040034327,-0.017087007842764207,-0.011395383683173249,-4.427791540261493e-09,0.6147071867094747,-0.22519816694710973,0.1758402672912143,-0.0013600371312350035,0.00570933287963271,-0.0132774468511343
0.13474304974079132-0.212604194879531860.41629987955093384,1,0,0,0.002537001855671406,-0.04632178694009781,-0.01570524089038372,0,0,0,-0.016640235562658527,-0.013526028213510299,0.0034989849271494177,-0.016921926148407353,-0.011411486948429514,3.421274695829315e-08,-0.3143832724468275,0.017789997317266326,-0.09403633828392442,-0.005175985395908356,0.022677725180983543,-0.013514660298824314
0.11513974517583847-0.238849267363548280.41498684883117676,1,0,0,-0.03146737068891525,-0.05702238902449608,-0.0308608990162611,0,0,0,-0.012992792315002851,-0.009046116721866969,0.0007456149511022514,-0.01820542856871727,-0.010177466511724055,2.1206462064260805e-09,0.14826448667552636,0.02377271693673309,-0.09777164366626247,0.011521296575665474,-0.0021159711759537463,-0.0035332830157130952
0.08177030831575394-0.268965810537338260.4213669002056122,1,0,0,-0.09669093787670135,-0.15020719170570374,0.009373494423925877,0,0,0,-0.02207649446936541,-0.007479964623114074,-0.0022494059970110634,-0.02096726088951008,-0.007896123720753058,1.9024774255677795e-09,-0.21316611724801496,-0.013028791906677776,0.11933624517504536,-0.034074172377586365,0.00537614105269313,0.015933748334646225
0.0384686216711998-0.299038469791412350.4328433871269226,1,0,0,-0.08087698370218277,-0.0828808844089508,0.055584270507097244,0,0,0,-0.017932568441828504,-0.00486571523611169,-0.005449360968898573,-0.024665167519590518,-0.0049306768058481895,-5.367181850762155e-08,-0.04874840198646347,0.12063453341940943,-0.2515257835900468,-0.012648687697947025,-0.007243624888360499,0.014022763818502428
-0.005272033624351025-0.311413139104843140.4407117962837219,1,0,0,-0.07164004445075989,0.008472047746181488,0.026942389085888863,0,0,0,-0.028194537105629507,-0.0020740930628516496,-0.00857634530548209,-0.027654784037520752,-0.001834294580209961,-9.704472077686175e-09,0.22305167035445086,-0.12456080255195252,0.2327588261740555,0.005776644684374332,-0.006345578934997318,0.02082229219377041
-0.04778694733977318-0.306613594293594360.44462692737579346,1,0,0,-0.08592355996370316,0.00862358883023262,0.043514400720596313,0,0,0,-0.02242377592262675,-0.0003666197346229601,-0.0027294537007787672,-0.02890505770282003,0.0018515249510703874,4.7118565577080566e-08,-0.37137669773952303,0.16924560879700956,-0.11069348082546707,0.0014266726793721318,0.017451319843530655,0.011543620377779005
-0.06949535012245178-0.28958886861801150.44219982624053955,1,0,0,-0.018667537719011307,0.07465900480747223,0.053719207644462585,0,0,0,-0.030171134569693465,0.0034405671769194984,-0.0015039489889641937,-0.028628769676423672,0.004476270515949321,-9.607827726445942e-09,0.30145168843831943,-0.10709418862021651,0.0810877178614513,0.020024243742227554,-0.004212071187794208,0.009660076349973679
-0.05241793394088745-0.265231519937515260.43525391817092896,1,0,0,0.05615896359086037,0.1358688920736313,-0.010051018558442593,0,0,0,-0.02629829880876971,0.004604264099067547,-0.001988093206713425,-0.02712179602567689,0.0042292956991407575,-3.153663568404298e-08,0.057320971223209095,0.071924229805165,-0.07979829030696325,0.0044903443194925785,-0.0002978916163556284,-0.005270260851830244
-0.00037720418185926974-0.24073840677738190.427424818277359,1,0,0,0.10604024678468704,0.030369194224476814,-0.013422238640487194,0,0,0,-0.025219988187906935,0.0014872305591577535,0.008101421226670917,-0.02471733941365975,0.0014104192874385558,1.8335415509086966e-08,0.4700673319152839,-0.1372864323108054,0.14409856768217896,0.015265824273228645,-0.00717470142990351,-0.01771584153175354
0.07424473017454147-0.221865281462669370.4172872006893158,1,0,0,0.17039267718791962,0.05494006350636482,0.03814070299267769,0,0,0,-0.023905130649126236,-0.001196776114756996,0.008485273077762328,-0.021714092984665274,-0.0036179221119772586,-1.7061429333103395e-09,-0.5025164298902557,0.017783486672451883,-0.006497931155985218,0.016816982999444008,-0.012750260531902317,-0.02617013454437256
0.14952817559242249-0.200373187661170960.4165172576904297,1,0,0,0.14965608716011047,0.03097362071275711,0.06217443197965622,0,0,0,-0.012190850030666656,-0.005400115009409846,0.006776237780664378,-0.018491447579198537,-0.00987162731571287,-2.1407605015577596e-08,0.49637144536941846,0.09650707178029937,-0.03644807807946548,0.022610677406191826,-0.02471905387938023,-0.017998613417148587
